"node","time","sensor","temp_C","counts"
11,2026-07-17 00:24:57,"ntc2_C",-4.8169178200452,1032476
11,2026-07-17 00:24:57,"testSB_C",-4.82752095311486,1031525
12,2026-07-17 00:24:57,"ntc1_C",-4.78932400243281,1030911
12,2026-07-17 00:24:57,"ntc2_C",-4.78608887250726,1030190
12,2026-07-17 00:24:57,"testSB_C",-4.79549287297715,1030390
13,2026-07-17 00:24:57,"ntc1_C",-4.78520662756091,1033685
13,2026-07-17 00:24:57,"ntc2_C",-4.74894216682264,1026903
13,2026-07-17 00:24:57,"testSB_C",-4.75996684483181,1029049
14,2026-07-17 00:24:57,"ntc1_C",-4.74277900679454,1027337
14,2026-07-17 00:24:57,"ntc2_C",-4.72389722315614,1029023
14,2026-07-17 00:24:57,"testSB_C",-4.74479537196748,1029744
15,2026-07-17 00:24:57,"ntc1_C",-4.71522898592644,1025402
15,2026-07-17 00:24:57,"ntc2_C",-4.706127658441,1028497
15,2026-07-17 00:24:57,"testSB_C",-4.7032547673013,1028579
16,2026-07-17 00:24:57,"ntc1_C",-4.70235286042231,1025880
16,2026-07-17 00:24:57,"ntc2_C",-4.68073027297407,1024351
16,2026-07-17 00:24:57,"testSB_C",-4.67983156546137,1024259
17,2026-07-17 00:24:57,"ntc1_C",-4.67127491326761,1024506
17,2026-07-17 00:24:57,"ntc2_C",-4.66114349896941,1023675
17,2026-07-17 00:24:57,"testSB_C",-4.65492224695896,1026518
18,2026-07-17 00:24:57,"ntc1_C",-4.65562439610164,1026994
18,2026-07-17 00:24:57,"ntc2_C",-4.6350473574812,1023601
18,2026-07-17 00:24:57,"testSB_C",-4.64956455426977,1023371
19,2026-07-17 00:24:57,"ntc1_C",-4.63214360758883,1025668
19,2026-07-17 00:24:57,"ntc2_C",-4.6051480661215,1023464
19,2026-07-17 00:24:57,"testSB_C",-4.60152983204671,1024724
20,2026-07-17 00:24:57,"ntc1_C",-4.59920262056079,1022474
20,2026-07-17 00:24:57,"ntc2_C",-4.57877690314615,1023340
20,2026-07-17 00:24:57,"testSB_C",-4.57280842555912,1019964
21,2026-07-17 00:24:57,"ntc1_C",-4.57909718740376,1019872
21,2026-07-17 00:24:57,"ntc2_C",-4.56179999544031,1021526
21,2026-07-17 00:24:57,"testSB_C",-4.57550016063334,1022213
22,2026-07-17 00:24:57,"ntc1_C",-4.55871055494418,1021721
22,2026-07-17 00:24:57,"ntc2_C",-4.5180628743143,1021179
22,2026-07-17 00:24:57,"testSB_C",-4.53091419987965,1018833
23,2026-07-17 00:24:57,"ntc1_C",-4.50715726726662,1021658
23,2026-07-17 00:24:57,"ntc2_C",-4.48554307360109,1018222
23,2026-07-17 00:24:57,"testSB_C",-4.50213031792316,1017190
24,2026-07-17 00:24:57,"ntc1_C",-4.48510045620122,1018666
24,2026-07-17 00:24:57,"ntc2_C",-4.46652513856759,1019465
24,2026-07-17 00:24:57,"testSB_C",-4.4990293549107,1017040
1,2026-07-17 03:24:57,"ntc1_C",-5.08348287296718,1040747
1,2026-07-17 03:24:57,"testSB_C",-5.0644888930749,1042328
2,2026-07-17 03:24:57,"ntc1_C",-5.05208754270916,1041055
2,2026-07-17 03:24:57,"ntc2_C",-5.04191920789242,1040364
2,2026-07-17 03:24:57,"testSB_C",-5.01937864143673,1041812
3,2026-07-17 03:24:57,"ntc1_C",-5.02985179097351,1041931
3,2026-07-17 03:24:57,"ntc2_C",-5.01698247883633,1040298
3,2026-07-17 03:24:57,"testSB_C",-5.00609325135514,1039516
4,2026-07-17 03:24:57,"ntc1_C",-4.99500392777583,1039912
4,2026-07-17 03:24:57,"ntc2_C",-4.98275535228834,1036988
4,2026-07-17 03:24:57,"testSB_C",-4.98236417564425,1037159
5,2026-07-17 03:24:57,"ntc1_C",-4.97562746568514,1036951
5,2026-07-17 03:24:57,"ntc2_C",-4.96314345055754,1037854
5,2026-07-17 03:24:57,"testSB_C",-4.95428496555627,1038283
6,2026-07-17 03:24:57,"ntc1_C",-4.95687062842268,1036875
6,2026-07-17 03:24:57,"ntc2_C",-4.94961717555651,1037676
6,2026-07-17 03:24:57,"testSB_C",-4.94362579003013,1037715
7,2026-07-17 03:24:57,"ntc1_C",-4.9333853518466,1035708
7,2026-07-17 03:24:57,"ntc2_C",-4.92426683167184,1037090
7,2026-07-17 03:24:57,"testSB_C",-4.92210518272668,1037073
8,2026-07-17 03:24:57,"ntc1_C",-4.91524876234433,1038772
8,2026-07-17 03:24:57,"ntc2_C",-4.91527143207719,1034709
8,2026-07-17 03:24:57,"testSB_C",-4.89478518622974,1032033
9,2026-07-17 03:24:57,"ntc1_C",-4.88414429623839,1033147
9,2026-07-17 03:24:57,"ntc2_C",-4.88210794287693,1036552
9,2026-07-17 03:24:57,"testSB_C",-4.87966307000801,1034793
10,2026-07-17 03:24:57,"ntc1_C",-4.87307812750822,1035045
10,2026-07-17 03:24:57,"ntc2_C",-4.85667537766506,1031723
10,2026-07-17 03:24:57,"testSB_C",-4.85823960921715,1032527
11,2026-07-17 03:24:57,"ntc1_C",-4.84680128622887,1034169
11,2026-07-17 03:24:57,"ntc2_C",-4.8353098831372,1033247
11,2026-07-17 03:24:57,"testSB_C",-4.8313190379024,1031684
12,2026-07-17 03:24:57,"ntc1_C",-4.82030727898916,1032208
12,2026-07-17 03:24:57,"ntc2_C",-4.81525337443213,1031410
12,2026-07-17 03:24:57,"testSB_C",-4.80749243112177,1030892
13,2026-07-17 03:24:57,"ntc1_C",-4.80957541935538,1034708
13,2026-07-17 03:24:57,"ntc2_C",-4.78692840668475,1028488
13,2026-07-17 03:24:57,"testSB_C",-4.78195526569164,1029968
14,2026-07-17 03:24:57,"ntc1_C",-4.77710655221921,1028769
14,2026-07-17 03:24:57,"ntc2_C",-4.76419404859951,1030707
14,2026-07-17 03:24:57,"testSB_C",-4.76615199548075,1030637
15,2026-07-17 03:24:57,"ntc1_C",-4.75548489197695,1027078
15,2026-07-17 03:24:57,"ntc2_C",-4.7499202027953,1030327
15,2026-07-17 03:24:57,"testSB_C",-4.74625371328221,1030376
16,2026-07-17 03:24:57,"ntc1_C",-4.74745504484582,1027760
16,2026-07-17 03:24:57,"ntc2_C",-4.744604911723,1027011
16,2026-07-17 03:24:57,"testSB_C",-4.73668065473481,1026626
17,2026-07-17 03:24:57,"ntc1_C",-4.73625384774186,1027212
17,2026-07-17 03:24:57,"ntc2_C",-4.72931961486648,1026511
17,2026-07-17 03:24:57,"testSB_C",-4.72679583615115,1029517
18,2026-07-17 03:24:57,"ntc1_C",-4.72732129337925,1029986
18,2026-07-17 03:24:57,"ntc2_C",-4.71498999221325,1026925
18,2026-07-17 03:24:57,"testSB_C",-4.71692954316552,1026174
19,2026-07-17 03:24:57,"ntc1_C",-4.71171133521943,1028986
19,2026-07-17 03:24:57,"ntc2_C",-4.69857496552464,1027353
19,2026-07-17 03:24:57,"testSB_C",-4.69962792848304,1028813
20,2026-07-17 03:24:57,"ntc1_C",-4.70124606487252,1026719
20,2026-07-17 03:24:57,"ntc2_C",-4.69100042948531,1028013
20,2026-07-17 03:24:57,"testSB_C",-4.68393916495313,1024575
21,2026-07-17 03:24:57,"ntc1_C",-4.69572555352539,1024707
21,2026-07-17 03:24:57,"ntc2_C",-4.68724091216569,1026740
21,2026-07-17 03:24:57,"testSB_C",-4.68980903176072,1026967
22,2026-07-17 03:24:57,"ntc1_C",-4.68591373165265,1027009
22,2026-07-17 03:24:57,"ntc2_C",-4.67277861747209,1027607
22,2026-07-17 03:24:57,"testSB_C",-4.66831213623152,1024529
23,2026-07-17 03:24:57,"ntc1_C",-4.66158710290887,1028080
23,2026-07-17 03:24:57,"ntc2_C",-4.65286773229741,1025159
23,2026-07-17 03:24:57,"testSB_C",-4.66286541741334,1023841
24,2026-07-17 03:24:57,"ntc1_C",-4.65314119755845,1025638
24,2026-07-17 03:24:57,"ntc2_C",-4.64067452890686,1026695
24,2026-07-17 03:24:57,"testSB_C",-4.64066685401014,1022901
1,2026-07-17 06:24:57,"ntc1_C",-3.14164145857018,961921
1,2026-07-17 06:24:57,"testSB_C",-3.05706819619513,960870
2,2026-07-17 06:24:57,"ntc1_C",-3.08967320007622,961408
2,2026-07-17 06:24:57,"ntc2_C",-3.01112097886352,958124
2,2026-07-17 06:24:57,"testSB_C",-3.04586894567518,961765
3,2026-07-17 06:24:57,"ntc1_C",-2.73212486905442,949293
3,2026-07-17 06:24:57,"ntc2_C",-2.74674568492856,948824
3,2026-07-17 06:24:57,"testSB_C",-2.68007274483409,946025
4,2026-07-17 06:24:57,"ntc1_C",-2.68599212309272,947003
4,2026-07-17 06:24:57,"ntc2_C",-2.65768165762273,943755
4,2026-07-17 06:24:57,"testSB_C",-2.65015287978059,943641
5,2026-07-17 06:24:57,"ntc1_C",-2.66750301982773,944321
5,2026-07-17 06:24:57,"ntc2_C",-2.67547904554402,945978
5,2026-07-17 06:24:57,"testSB_C",-2.65987962133636,946097
6,2026-07-17 06:24:57,"ntc1_C",-2.6546079850105,944550
6,2026-07-17 06:24:57,"ntc2_C",-2.67997879268779,946473
6,2026-07-17 06:24:57,"testSB_C",-2.62531839014196,944675
7,2026-07-17 06:24:57,"ntc1_C",-2.58304312576877,941595
7,2026-07-17 06:24:57,"ntc2_C",-2.62905269109473,944959
7,2026-07-17 06:24:57,"testSB_C",-2.59908296392427,943923
8,2026-07-17 06:24:57,"ntc1_C",-2.58689250784784,945229
8,2026-07-17 06:24:57,"ntc2_C",-2.56179458318559,940603
8,2026-07-17 06:24:57,"testSB_C",-2.56181007456917,938954
9,2026-07-17 06:24:57,"ntc1_C",-2.54026167823997,939573
9,2026-07-17 06:24:57,"ntc2_C",-2.54793431704911,942973
9,2026-07-17 06:24:57,"testSB_C",-2.55500573431556,941755
10,2026-07-17 06:24:57,"ntc1_C",-2.53711932371374,941596
10,2026-07-17 06:24:57,"ntc2_C",-2.55698045765297,939938
10,2026-07-17 06:24:57,"testSB_C",-2.54722181433885,940221
11,2026-07-17 06:24:57,"ntc1_C",-2.53645384849102,941790
11,2026-07-17 06:24:57,"ntc2_C",-2.51768570791262,940655
11,2026-07-17 06:24:57,"testSB_C",-2.46808003742433,937517
12,2026-07-17 06:24:57,"ntc1_C",-2.50295973044422,939730
12,2026-07-17 06:24:57,"ntc2_C",-2.47559938841908,938155
12,2026-07-17 06:24:57,"testSB_C",-2.50219247279307,938969
13,2026-07-17 06:24:57,"ntc1_C",-2.48147998320087,941569
13,2026-07-17 06:24:57,"ntc2_C",-2.47033910162043,936327
13,2026-07-17 06:24:57,"testSB_C",-2.44026561727117,936732
14,2026-07-17 06:24:57,"ntc1_C",-2.4375794024142,935766
14,2026-07-17 06:24:57,"ntc2_C",-2.46218370782418,938949
14,2026-07-17 06:24:57,"testSB_C",-2.40888694379987,936770
15,2026-07-17 06:24:57,"ntc1_C",-2.45034317040563,935546
15,2026-07-17 06:24:57,"ntc2_C",-2.38268764217401,936098
15,2026-07-17 06:24:57,"testSB_C",-2.37049990689377,935816
16,2026-07-17 06:24:57,"ntc1_C",-2.39566818604555,934348
16,2026-07-17 06:24:57,"ntc2_C",-2.41538740450017,934504
16,2026-07-17 06:24:57,"testSB_C",-2.39942411973311,933846
17,2026-07-17 06:24:57,"ntc1_C",-2.38721363793422,933950
17,2026-07-17 06:24:57,"ntc2_C",-2.38753989211904,933618
17,2026-07-17 06:24:57,"testSB_C",-2.40539379124579,937103
18,2026-07-17 06:24:57,"ntc1_C",-2.382623145683,936677
18,2026-07-17 06:24:57,"ntc2_C",-2.41908117355149,935781
18,2026-07-17 06:24:57,"testSB_C",-2.37519547169751,933264
19,2026-07-17 06:24:57,"ntc1_C",-2.36987179244767,935842
19,2026-07-17 06:24:57,"ntc2_C",-2.43443888095203,937289
19,2026-07-17 06:24:57,"testSB_C",-2.40648666931014,937518
20,2026-07-17 06:24:57,"ntc1_C",-2.35506456201199,933593
20,2026-07-17 06:24:57,"ntc2_C",-2.39974314125567,936855
20,2026-07-17 06:24:57,"testSB_C",-2.32233094148006,931094
21,2026-07-17 06:24:57,"ntc1_C",-2.3713846542459,932694
21,2026-07-17 06:24:57,"ntc2_C",-2.3922776446696,935580
21,2026-07-17 06:24:57,"testSB_C",-2.38622656838498,935452
22,2026-07-17 06:24:57,"ntc1_C",-2.36563992778775,934879
22,2026-07-17 06:24:57,"ntc2_C",-2.40986325674601,937647
22,2026-07-17 06:24:57,"testSB_C",-2.40904653017799,934939
23,2026-07-17 06:24:57,"ntc1_C",-2.43537885703881,939427
23,2026-07-17 06:24:57,"ntc2_C",-2.44927913853792,937613
23,2026-07-17 06:24:57,"testSB_C",-2.47408063443521,937034
24,2026-07-17 06:24:57,"ntc1_C",-2.43442660060242,937449
24,2026-07-17 06:24:57,"ntc2_C",-2.42808109562714,938671
24,2026-07-17 06:24:57,"testSB_C",-2.2843585225927,929810
1,2026-07-17 09:24:57,"ntc1_C",-0.291051767777333,857341
1,2026-07-17 09:24:57,"testSB_C",-0.209057856739832,856560
2,2026-07-17 09:24:57,"ntc1_C",-0.270956772872466,857984
2,2026-07-17 09:24:57,"ntc2_C",-0.182031200332233,854724
2,2026-07-17 09:24:57,"testSB_C",-0.241643171425494,858920
3,2026-07-17 09:24:57,"ntc1_C",0.00536775766136088,850058
3,2026-07-17 09:24:57,"ntc2_C",-0.0268515758294825,850196
3,2026-07-17 09:24:57,"testSB_C",0.0253834559837287,848249
4,2026-07-17 09:24:57,"ntc1_C",0.0759427959766867,847161
4,2026-07-17 09:24:57,"ntc2_C",-0.0119810770768254,848247
4,2026-07-17 09:24:57,"testSB_C",0.0895460721548034,844950
5,2026-07-17 09:24:57,"ntc1_C",0.00640693338664278,847741
5,2026-07-17 09:24:57,"ntc2_C",0.000961289989731995,849195
5,2026-07-17 09:24:57,"testSB_C",0.0474642713220987,848232
6,2026-07-17 09:24:57,"ntc1_C",0.0349515148952833,847487
6,2026-07-17 09:24:57,"ntc2_C",-0.0814008462306219,852265
6,2026-07-17 09:24:57,"testSB_C",0.0347099770493173,848580
7,2026-07-17 09:24:57,"ntc1_C",0.0860730809221764,845483
7,2026-07-17 09:24:57,"ntc2_C",0.0159092684678512,849321
7,2026-07-17 09:24:57,"testSB_C",0.0314243087041746,848931
8,2026-07-17 09:24:57,"ntc1_C",-0.0478260399986539,853203
8,2026-07-17 09:24:57,"ntc2_C",0.0570333765158466,846347
8,2026-07-17 09:24:57,"testSB_C",-0.0343203637658007,847974
9,2026-07-17 09:24:57,"ntc1_C",-0.0594348583889541,850148
9,2026-07-17 09:24:57,"ntc2_C",0.0311652274666017,849789
9,2026-07-17 09:24:57,"testSB_C",0.0340628342337368,848371
10,2026-07-17 09:24:57,"ntc1_C",0.0443480375240028,848526
10,2026-07-17 09:24:57,"ntc2_C",-0.0423811979749189,849297
10,2026-07-17 09:24:57,"testSB_C",-0.0444940933722364,849938
11,2026-07-17 09:24:57,"ntc1_C",0.0303655977904214,849213
11,2026-07-17 09:24:57,"ntc2_C",-0.0133842831784818,850309
11,2026-07-17 09:24:57,"testSB_C",0.0510073579057462,846994
12,2026-07-17 09:24:57,"ntc1_C",-0.0464179027383693,851112
12,2026-07-17 09:24:57,"ntc2_C",0.0140290442864739,848558
12,2026-07-17 09:24:57,"testSB_C",-0.0353519084322897,850052
13,2026-07-17 09:24:57,"ntc1_C",0.0105930326906218,851527
13,2026-07-17 09:24:57,"ntc2_C",0.0511617230030765,845773
13,2026-07-17 09:24:57,"testSB_C",0.115235622686725,844992
14,2026-07-17 09:24:57,"ntc1_C",0.130191780626717,843748
14,2026-07-17 09:24:57,"ntc2_C",0.0557299021127733,848306
14,2026-07-17 09:24:57,"testSB_C",0.126119930245693,845748
15,2026-07-17 09:24:57,"ntc1_C",0.0811760580030523,844795
15,2026-07-17 09:24:57,"ntc2_C",0.156032384614548,845006
15,2026-07-17 09:24:57,"testSB_C",0.100317792790122,847056
16,2026-07-17 09:24:57,"ntc1_C",0.0397111119420401,846935
16,2026-07-17 09:24:57,"ntc2_C",0.0691041245320321,845388
16,2026-07-17 09:24:57,"testSB_C",0.0417522223086735,846264
17,2026-07-17 09:24:57,"ntc1_C",0.118866802756884,844162
17,2026-07-17 09:24:57,"ntc2_C",0.0953796632480248,844676
17,2026-07-17 09:24:57,"testSB_C",0.104405104188743,846888
18,2026-07-17 09:24:57,"ntc1_C",0.125666021566985,846587
18,2026-07-17 09:24:57,"ntc2_C",0.0446830091141237,847331
18,2026-07-17 09:24:57,"testSB_C",0.127633842121213,843637
19,2026-07-17 09:24:57,"ntc1_C",0.0476869629172825,848895
19,2026-07-17 09:24:57,"ntc2_C",-0.0391096661571737,850948
19,2026-07-17 09:24:57,"testSB_C",0.0556792933796828,848874
20,2026-07-17 09:24:57,"ntc1_C",0.130642375342063,844516
20,2026-07-17 09:24:57,"ntc2_C",0.0483303745090211,848747
20,2026-07-17 09:24:57,"testSB_C",0.180207696891443,841724
21,2026-07-17 09:24:57,"ntc1_C",0.112311525176096,843876
21,2026-07-17 09:24:57,"ntc2_C",0.0326736027455468,848408
21,2026-07-17 09:24:57,"testSB_C",0.090211151452877,846533
22,2026-07-17 09:24:57,"ntc1_C",0.101545749708976,846357
22,2026-07-17 09:24:57,"ntc2_C",0.0126422389236609,850434
22,2026-07-17 09:24:57,"testSB_C",0.0672986912884426,846109
23,2026-07-17 09:24:57,"ntc1_C",0.011713916272015,851143
23,2026-07-17 09:24:57,"ntc2_C",-0.0662852075763567,851694
23,2026-07-17 09:24:57,"testSB_C",-0.0179551072615709,848737
24,2026-07-17 09:24:57,"ntc1_C",0.0441328485212011,848246
24,2026-07-17 09:24:57,"ntc2_C",0.0331264311968198,849969
24,2026-07-17 09:24:57,"testSB_C",0.289519413727589,838195
1,2026-07-17 12:24:57,"ntc1_C",0.841045785132224,819199
1,2026-07-17 12:24:57,"testSB_C",0.992563338175955,816199
2,2026-07-17 12:24:57,"ntc1_C",0.934886111177605,817384
2,2026-07-17 12:24:57,"ntc2_C",1.06603584150793,812913
2,2026-07-17 12:24:57,"testSB_C",0.871617266306941,821366
3,2026-07-17 12:24:57,"ntc1_C",1.37878699121387,804451
3,2026-07-17 12:24:57,"ntc2_C",1.3061418529083,805864
3,2026-07-17 12:24:57,"testSB_C",1.4672429421704,800551
4,2026-07-17 12:24:57,"ntc1_C",1.43599756070637,802137
4,2026-07-17 12:24:57,"ntc2_C",1.43264483967096,800454
4,2026-07-17 12:24:57,"testSB_C",1.51336583990667,798021
5,2026-07-17 12:24:57,"ntc1_C",1.44793871446461,800052
5,2026-07-17 12:24:57,"ntc2_C",1.35798379720183,804171
5,2026-07-17 12:24:57,"testSB_C",1.41752284389656,802835
6,2026-07-17 12:24:57,"ntc1_C",1.41485146092197,801828
6,2026-07-17 12:24:57,"ntc2_C",1.22306613914122,808753
6,2026-07-17 12:24:57,"testSB_C",1.38932323994459,803660
7,2026-07-17 12:24:57,"ntc1_C",1.48400598883478,799331
7,2026-07-17 12:24:57,"ntc2_C",1.28848650729657,806999
7,2026-07-17 12:24:57,"testSB_C",1.45208481084711,801876
8,2026-07-17 12:24:57,"ntc1_C",1.36083354245113,806272
8,2026-07-17 12:24:57,"ntc2_C",1.40433408047636,801794
8,2026-07-17 12:24:57,"testSB_C",1.37987003925252,801176
9,2026-07-17 12:24:57,"ntc1_C",1.40177592054152,801725
9,2026-07-17 12:24:57,"ntc2_C",1.34507311683598,806105
9,2026-07-17 12:24:57,"testSB_C",1.36176875720741,804326
10,2026-07-17 12:24:57,"ntc1_C",1.39933569483958,803610
10,2026-07-17 12:24:57,"ntc2_C",1.23570237476179,806810
10,2026-07-17 12:24:57,"testSB_C",1.21365326312309,808052
11,2026-07-17 12:24:57,"ntc1_C",1.32782251218646,806121
11,2026-07-17 12:24:57,"ntc2_C",1.24351328412115,808462
11,2026-07-17 12:24:57,"testSB_C",1.34409008786156,804158
12,2026-07-17 12:24:57,"ntc1_C",1.17648205874752,810326
12,2026-07-17 12:24:57,"ntc2_C",1.266767848021,806933
12,2026-07-17 12:24:57,"testSB_C",1.15050943305073,810513
13,2026-07-17 12:24:57,"ntc1_C",1.30481963511306,808390
13,2026-07-17 12:24:57,"ntc2_C",1.30240411148088,804313
13,2026-07-17 12:24:57,"testSB_C",1.38479139804593,802987
14,2026-07-17 12:24:57,"ntc1_C",1.44055243727746,800517
14,2026-07-17 12:24:57,"ntc2_C",1.33336389341554,805887
14,2026-07-17 12:24:57,"testSB_C",1.49192263418223,800622
15,2026-07-17 12:24:57,"ntc1_C",1.36999318399592,802207
15,2026-07-17 12:24:57,"ntc2_C",1.47279051357941,801490
15,2026-07-17 12:24:57,"testSB_C",1.4427479406242,802597
16,2026-07-17 12:24:57,"ntc1_C",1.44478444288393,800467
16,2026-07-17 12:24:57,"ntc2_C",1.38034744522429,802014
16,2026-07-17 12:24:57,"testSB_C",1.48681016267182,798543
17,2026-07-17 12:24:57,"ntc1_C",1.52122961192953,797934
17,2026-07-17 12:24:57,"ntc2_C",1.48066774261417,798978
17,2026-07-17 12:24:57,"testSB_C",1.47069126668015,801670
18,2026-07-17 12:24:57,"ntc1_C",1.44616415792729,802874
18,2026-07-17 12:24:57,"ntc2_C",1.31651935556016,805164
18,2026-07-17 12:24:57,"testSB_C",1.48565674918166,798850
19,2026-07-17 12:24:57,"ntc1_C",1.42757019203634,803125
19,2026-07-17 12:24:57,"ntc2_C",1.25717187138491,807758
19,2026-07-17 12:24:57,"testSB_C",1.35527350384007,805692
20,2026-07-17 12:24:57,"ntc1_C",1.53668746752788,798141
20,2026-07-17 12:24:57,"ntc2_C",1.31527180594662,806621
20,2026-07-17 12:24:57,"testSB_C",1.61077776014997,794746
21,2026-07-17 12:24:57,"ntc1_C",1.53968849243103,796913
21,2026-07-17 12:24:57,"ntc2_C",1.33328093829709,805223
21,2026-07-17 12:24:57,"testSB_C",1.49593738092295,800069
22,2026-07-17 12:24:57,"ntc1_C",1.5290043283519,799223
22,2026-07-17 12:24:57,"ntc2_C",1.33166922805725,806590
22,2026-07-17 12:24:57,"testSB_C",1.39804694941148,802099
23,2026-07-17 12:24:57,"ntc1_C",1.33552390372023,807071
23,2026-07-17 12:24:57,"ntc2_C",1.21262395424912,809046
23,2026-07-17 12:24:57,"testSB_C",1.27735088619812,805752
24,2026-07-17 12:24:57,"ntc1_C",1.38469168559141,803772
24,2026-07-17 12:24:57,"ntc2_C",1.31538938232188,807301
24,2026-07-17 12:24:57,"testSB_C",1.56379242742389,796414
1,2026-07-17 15:24:57,"ntc1_C",0.74145694720022,822481
1,2026-07-17 15:24:57,"testSB_C",0.849279884898522,820904
2,2026-07-17 15:24:57,"ntc1_C",0.7894799116184,822170
2,2026-07-17 15:24:57,"ntc2_C",0.897415031084222,818433
2,2026-07-17 15:24:57,"testSB_C",0.947236166159257,818879
3,2026-07-17 15:24:57,"ntc1_C",1.15683750634668,811642
3,2026-07-17 15:24:57,"ntc2_C",0.973945180957742,816678
3,2026-07-17 15:24:57,"testSB_C",1.00478781061241,815532
4,2026-07-17 15:24:57,"ntc1_C",1.27397458815545,807365
4,2026-07-17 15:24:57,"ntc2_C",1.1826159443616,808517
4,2026-07-17 15:24:57,"testSB_C",1.10565211469969,811170
5,2026-07-17 15:24:57,"ntc1_C",1.19273318690102,808283
5,2026-07-17 15:24:57,"ntc2_C",1.14797124629803,810970
5,2026-07-17 15:24:57,"testSB_C",1.08132883922383,813731
6,2026-07-17 15:24:57,"ntc1_C",1.25225121446027,807070
6,2026-07-17 15:24:57,"ntc2_C",1.00963496428784,815708
6,2026-07-17 15:24:57,"testSB_C",1.22158358435843,809083
7,2026-07-17 15:24:57,"ntc1_C",1.08297846054501,812291
7,2026-07-17 15:24:57,"ntc2_C",1.08405988137599,813644
7,2026-07-17 15:24:57,"testSB_C",1.14729395671134,811733
8,2026-07-17 15:24:57,"ntc1_C",0.98318340868002,818579
8,2026-07-17 15:24:57,"ntc2_C",1.14734679545796,810096
8,2026-07-17 15:24:57,"testSB_C",1.05136109641893,811797
9,2026-07-17 15:24:57,"ntc1_C",1.03916451169994,813462
9,2026-07-17 15:24:57,"ntc2_C",1.13083738573545,813062
9,2026-07-17 15:24:57,"testSB_C",1.32120771408182,805635
10,2026-07-17 15:24:57,"ntc1_C",1.23609479042199,808885
10,2026-07-17 15:24:57,"ntc2_C",1.42461008068273,800724
10,2026-07-17 15:24:57,"testSB_C",1.02712998320419,814121
11,2026-07-17 15:24:57,"ntc1_C",1.20352500094941,810147
11,2026-07-17 15:24:57,"ntc2_C",1.2896844266142,806967
11,2026-07-17 15:24:57,"testSB_C",1.28300359816478,806129
12,2026-07-17 15:24:57,"ntc1_C",1.08344367963201,813355
12,2026-07-17 15:24:57,"ntc2_C",1.17698533118181,809843
12,2026-07-17 15:24:57,"testSB_C",1.04039468756991,814101
13,2026-07-17 15:24:57,"ntc1_C",1.3525519041271,806844
13,2026-07-17 15:24:57,"ntc2_C",1.2128379329198,807208
13,2026-07-17 15:24:57,"testSB_C",1.16286905076021,810167
14,2026-07-17 15:24:57,"ntc1_C",1.07404809668895,812367
14,2026-07-17 15:24:57,"ntc2_C",1.01220748649052,816334
14,2026-07-17 15:24:57,"testSB_C",1.46168281818746,801593
15,2026-07-17 15:24:57,"ntc1_C",1.28541019891486,804931
15,2026-07-17 15:24:57,"ntc2_C",1.4346026853151,802718
15,2026-07-17 15:24:57,"testSB_C",1.31074618935276,806857
16,2026-07-17 15:24:57,"ntc1_C",1.04941307747305,813263
16,2026-07-17 15:24:57,"ntc2_C",1.02874659449981,813408
16,2026-07-17 15:24:57,"testSB_C",1.11584542210198,810515
17,2026-07-17 15:24:57,"ntc1_C",1.17694901963398,809029
17,2026-07-17 15:24:57,"ntc2_C",1.24820109575757,806460
17,2026-07-17 15:24:57,"testSB_C",1.15733051473757,811810
18,2026-07-17 15:24:57,"ntc1_C",1.40161804384877,804309
18,2026-07-17 15:24:57,"ntc2_C",1.34762453067481,804161
18,2026-07-17 15:24:57,"testSB_C",1.4891530832931,798738
19,2026-07-17 15:24:57,"ntc1_C",1.40410796068767,803881
19,2026-07-17 15:24:57,"ntc2_C",1.1673981486,810673
