"node","time","sensor","temp_C","counts"
14,2026-07-02 10:15:57,"ntc2_C",-11.7172167117735,1364659
14,2026-07-02 10:15:57,"testSB_C",-11.7102404111399,1363840
15,2026-07-02 10:15:57,"ntc1_C",-11.7830980581819,1370619
15,2026-07-02 10:15:57,"ntc2_C",-12.0695356252905,1383376
15,2026-07-02 10:15:57,"testSB_C",-11.8890437112578,1370223
16,2026-07-02 10:15:57,"ntc1_C",-11.7757426370432,1370938
16,2026-07-02 10:15:57,"ntc2_C",-12.1489679365701,1388004
16,2026-07-02 10:15:57,"testSB_C",-12.0014444586322,1379042
17,2026-07-02 10:15:57,"ntc1_C",-11.6905768598287,1367732
17,2026-07-02 10:15:57,"ntc2_C",-12.2025040544801,1396273
17,2026-07-02 10:15:57,"testSB_C",-11.7311623093887,1369377
18,2026-07-02 10:15:57,"ntc1_C",-11.5825940466985,1360707
18,2026-07-02 10:15:57,"ntc2_C",-11.9861945621662,1379619
18,2026-07-02 10:15:57,"testSB_C",-11.6336378869789,1358228
19,2026-07-02 10:15:57,"ntc1_C",-11.6264396541306,1362423
19,2026-07-02 10:15:57,"ntc2_C",-12.1406551251202,1388133
19,2026-07-02 10:15:57,"testSB_C",-11.8343027699358,1369157
20,2026-07-02 10:15:57,"ntc1_C",-11.7531284612093,1365511
20,2026-07-02 10:15:57,"ntc2_C",-12.0504993973704,1385626
20,2026-07-02 10:15:57,"testSB_C",-11.8156830687892,1373412
21,2026-07-02 10:15:57,"ntc1_C",-11.5461757580464,1355462
21,2026-07-02 10:15:57,"ntc2_C",-12.0434390887006,1384856
21,2026-07-02 10:15:57,"testSB_C",-11.9100942835086,1377060
22,2026-07-02 10:15:57,"ntc1_C",-11.6484801064128,1360644
22,2026-07-02 10:15:57,"ntc2_C",-11.8001248253781,1371532
22,2026-07-02 10:15:57,"testSB_C",-11.7777822177649,1371564
23,2026-07-02 10:15:57,"ntc1_C",-11.8964750130898,1377479
23,2026-07-02 10:15:57,"ntc2_C",-11.6898282936198,1364944
23,2026-07-02 10:15:57,"testSB_C",-11.5502446126853,1357205
24,2026-07-02 10:15:57,"ntc1_C",-11.430658134452,1348592
24,2026-07-02 10:15:57,"ntc2_C",-11.9312606622305,1378893
1,2026-07-02 14:15:57,"ntc1_C",-9.56951927810826,1250601
1,2026-07-02 14:15:57,"ntc2_C",-9.98894423418415,1273510
1,2026-07-02 14:15:57,"testSB_C",-9.8977103002025,1266927
2,2026-07-02 14:15:57,"ntc1_C",-9.97627471878673,1271075
2,2026-07-02 14:15:57,"ntc2_C",-9.86083988711749,1264118
2,2026-07-02 14:15:57,"testSB_C",-9.94084646694796,1267256
3,2026-07-02 14:15:57,"ntc1_C",-9.859470468143,1266232
3,2026-07-02 14:15:57,"ntc2_C",-9.91088631658602,1266745
3,2026-07-02 14:15:57,"testSB_C",-10.1383958907831,1279971
4,2026-07-02 14:15:57,"ntc1_C",-9.9810398346882,1270275
4,2026-07-02 14:15:57,"ntc2_C",-9.98035923458474,1273230
4,2026-07-02 14:15:57,"testSB_C",-9.99121474053754,1272950
5,2026-07-02 14:15:57,"ntc1_C",-9.97574201863614,1272446
5,2026-07-02 14:15:57,"ntc2_C",-10.2236042210143,1281758
5,2026-07-02 14:15:57,"testSB_C",-10.1208270557911,1282003
6,2026-07-02 14:15:57,"ntc1_C",-10.1402298994669,1280641
6,2026-07-02 14:15:57,"ntc2_C",-9.85353847924762,1265163
6,2026-07-02 14:15:57,"testSB_C",-10.0426540857628,1275737
7,2026-07-02 14:15:57,"ntc1_C",-10.1534774403816,1284041
7,2026-07-02 14:15:57,"ntc2_C",-10.1710544488099,1281990
7,2026-07-02 14:15:57,"testSB_C",-10.3455516605134,1291643
8,2026-07-02 14:15:57,"ntc1_C",-10.0331052532914,1273309
8,2026-07-02 14:15:57,"ntc2_C",-10.1779371359727,1282936
8,2026-07-02 14:15:57,"testSB_C",-10.2974227728031,1287284
9,2026-07-02 14:15:57,"ntc1_C",-10.1789191749083,1280707
9,2026-07-02 14:15:57,"ntc2_C",-10.1415362700257,1281793
9,2026-07-02 14:15:57,"testSB_C",-10.2030739650596,1282096
10,2026-07-02 14:15:57,"ntc1_C",-10.1810870013161,1284462
10,2026-07-02 14:15:57,"ntc2_C",-10.2305001465879,1284718
10,2026-07-02 14:15:57,"testSB_C",-10.0941765669028,1277369
11,2026-07-02 14:15:57,"ntc1_C",-10.2139270889386,1284867
11,2026-07-02 14:15:57,"ntc2_C",-10.3468143821985,1291898
11,2026-07-02 14:15:57,"testSB_C",-10.1279054516842,1279677
12,2026-07-02 14:15:57,"ntc1_C",-10.3935435092787,1295112
12,2026-07-02 14:15:57,"ntc2_C",-10.2601518114272,1284298
12,2026-07-02 14:15:57,"testSB_C",-10.2588642008047,1279766
13,2026-07-02 14:15:57,"ntc1_C",-9.97758574841919,1270474
13,2026-07-02 14:15:57,"ntc2_C",-10.3358994732708,1288153
13,2026-07-02 14:15:57,"testSB_C",-10.1827688148466,1279389
14,2026-07-02 14:15:57,"ntc1_C",-10.2381596604022,1287388
14,2026-07-02 14:15:57,"ntc2_C",-10.2402435662353,1284791
14,2026-07-02 14:15:57,"testSB_C",-10.2210084196601,1283349
15,2026-07-02 14:15:57,"ntc1_C",-10.2024289268867,1284955
15,2026-07-02 14:15:57,"ntc2_C",-10.3211722382576,1288023
15,2026-07-02 14:15:57,"testSB_C",-10.4311056910307,1291411
16,2026-07-02 14:15:57,"ntc1_C",-10.2409830220652,1287649
16,2026-07-02 14:15:57,"ntc2_C",-10.211532474446,1282447
16,2026-07-02 14:15:57,"testSB_C",-10.3114031767531,1287350
17,2026-07-02 14:15:57,"ntc1_C",-10.2048199991793,1287274
17,2026-07-02 14:15:57,"ntc2_C",-10.2500841264492,1289262
17,2026-07-02 14:15:57,"testSB_C",-10.2479337651673,1288928
18,2026-07-02 14:15:57,"ntc1_C",-10.1695537523833,1284415
18,2026-07-02 14:15:57,"ntc2_C",-10.2074433297926,1282971
18,2026-07-02 14:15:57,"testSB_C",-10.093282201373,1275761
19,2026-07-02 14:15:57,"ntc1_C",-10.1767498792893,1284141
19,2026-07-02 14:15:57,"ntc2_C",-10.1893023022312,1281838
19,2026-07-02 14:15:57,"testSB_C",-10.1645701806873,1279125
20,2026-07-02 14:15:57,"ntc1_C",-10.1958702704115,1281434
20,2026-07-02 14:15:57,"ntc2_C",-10.3002954239382,1290041
20,2026-07-02 14:15:57,"testSB_C",-10.2362388074343,1287630
21,2026-07-02 14:15:57,"ntc1_C",-9.9350226777085,1269134
21,2026-07-02 14:15:57,"ntc2_C",-10.1771411444725,1283240
21,2026-07-02 14:15:57,"testSB_C",-10.2724267630652,1287944
22,2026-07-02 14:15:57,"ntc1_C",-9.89676525508565,1266861
22,2026-07-02 14:15:57,"ntc2_C",-10.1627895617303,1282850
22,2026-07-02 14:15:57,"testSB_C",-10.1493595085463,1283339
23,2026-07-02 14:15:57,"ntc1_C",-10.3886836817815,1295226
23,2026-07-02 14:15:57,"ntc2_C",-10.1475984975376,1281582
23,2026-07-02 14:15:57,"testSB_C",-9.89989988054788,1268725
24,2026-07-02 14:15:57,"ntc1_C",-9.98911299747493,1271655
24,2026-07-02 14:15:57,"ntc2_C",-9.88046959493937,1268173
1,2026-07-02 18:15:57,"ntc1_C",-7.42864256080111,1146034
1,2026-07-02 18:15:57,"ntc2_C",-7.48367262091591,1149838
1,2026-07-02 18:15:57,"testSB_C",-7.68998542378131,1157712
2,2026-07-02 18:15:57,"ntc1_C",-7.85023660296156,1165466
2,2026-07-02 18:15:57,"ntc2_C",-7.57389340207322,1151541
2,2026-07-02 18:15:57,"testSB_C",-7.78484480077435,1160562
3,2026-07-02 18:15:57,"ntc1_C",-7.61443722399309,1155446
3,2026-07-02 18:15:57,"ntc2_C",-7.38635263828451,1142772
3,2026-07-02 18:15:57,"testSB_C",-7.8513122199297,1165926
4,2026-07-02 18:15:57,"ntc1_C",-7.89643084387126,1166735
4,2026-07-02 18:15:57,"ntc2_C",-7.22935340697097,1138083
4,2026-07-02 18:15:57,"testSB_C",-7.71503303827268,1160058
5,2026-07-02 18:15:57,"ntc1_C",-7.21516372241808,1137039
5,2026-07-02 18:15:57,"ntc2_C",-7.7341083665687,1157955
5,2026-07-02 18:15:57,"testSB_C",-7.81281914139902,1166788
6,2026-07-02 18:15:57,"ntc1_C",-7.88152070706781,1167985
6,2026-07-02 18:15:57,"ntc2_C",-7.6476717341933,1156288
6,2026-07-02 18:15:57,"testSB_C",-7.86020811595307,1167043
7,2026-07-02 18:15:57,"ntc1_C",-7.87521384894382,1170082
7,2026-07-02 18:15:57,"ntc2_C",-7.72166283615184,1160030
7,2026-07-02 18:15:57,"testSB_C",-8.09016355632951,1178066
8,2026-07-02 18:15:57,"ntc1_C",-7.74611037248127,1159869
8,2026-07-02 18:15:57,"ntc2_C",-7.68002080900726,1158657
8,2026-07-02 18:15:57,"testSB_C",-8.05921629450438,1174951
9,2026-07-02 18:15:57,"ntc1_C",-7.84336113303516,1164471
9,2026-07-02 18:15:57,"ntc2_C",-7.84609826169799,1167255
9,2026-07-02 18:15:57,"testSB_C",-8.03758451869913,1173652
10,2026-07-02 18:15:57,"ntc1_C",-7.95655270865365,1173024
10,2026-07-02 18:15:57,"ntc2_C",-7.94417204587171,1170294
10,2026-07-02 18:15:57,"testSB_C",-8.0015794608592,1172837
11,2026-07-02 18:15:57,"ntc1_C",-7.90914436361231,1169598
11,2026-07-02 18:15:57,"ntc2_C",-7.68091279692169,1158781
11,2026-07-02 18:15:57,"testSB_C",-7.91916432847557,1169401
12,2026-07-02 18:15:57,"ntc1_C",-7.71522372975227,1161082
12,2026-07-02 18:15:57,"ntc2_C",-7.53357954811793,1149061
12,2026-07-02 18:15:57,"testSB_C",-8.12104207355816,1173186
13,2026-07-02 18:15:57,"ntc1_C",-7.67751309926672,1156805
13,2026-07-02 18:15:57,"ntc2_C",-7.65482710936914,1154658
13,2026-07-02 18:15:57,"testSB_C",-7.9597687348429,1168451
14,2026-07-02 18:15:57,"ntc1_C",-7.98616583383733,1174436
14,2026-07-02 18:15:57,"ntc2_C",-7.9164131232036,1168575
14,2026-07-02 18:15:57,"testSB_C",-8.01739401935617,1172913
15,2026-07-02 18:15:57,"ntc1_C",-8.06963404999129,1177864
15,2026-07-02 18:15:57,"ntc2_C",-7.91945733877753,1167750
15,2026-07-02 18:15:57,"testSB_C",-8.17701285494775,1178344
16,2026-07-02 18:15:57,"ntc1_C",-8.16233624947898,1182920
16,2026-07-02 18:15:57,"ntc2_C",-7.64610589428776,1155036
16,2026-07-02 18:15:57,"testSB_C",-7.87764287100026,1165906
17,2026-07-02 18:15:57,"ntc1_C",-8.04273093036772,1178640
17,2026-07-02 18:15:57,"ntc2_C",-7.5510032484259,1154813
17,2026-07-02 18:15:57,"testSB_C",-8.03634682463866,1177739
18,2026-07-02 18:15:57,"ntc1_C",-8.00415984233939,1175797
18,2026-07-02 18:15:57,"ntc2_C",-7.7695110952057,1161512
18,2026-07-02 18:15:57,"testSB_C",-7.91596402866259,1167698
19,2026-07-02 18:15:57,"ntc1_C",-8.00095833983556,1175089
19,2026-07-02 18:15:57,"ntc2_C",-7.70127517531819,1158137
19,2026-07-02 18:15:57,"testSB_C",-7.96430064802286,1169466
20,2026-07-02 18:15:57,"ntc1_C",-8.1773240282584,1180170
20,2026-07-02 18:15:57,"ntc2_C",-8.01608602850007,1175223
20,2026-07-02 18:15:57,"testSB_C",-8.10198617850762,1180238
21,2026-07-02 18:15:57,"ntc1_C",-7.90784439388176,1168362
21,2026-07-02 18:15:57,"ntc2_C",-7.80487315702629,1164860
21,2026-07-02 18:15:57,"testSB_C",-7.94022454047507,1170912
22,2026-07-02 18:15:57,"ntc1_C",-7.94741372196916,1170139
22,2026-07-02 18:15:57,"ntc2_C",-7.97061141969255,1173108
22,2026-07-02 18:15:57,"testSB_C",-8.06781234617665,1178851
23,2026-07-02 18:15:57,"ntc1_C",-8.26608210629894,1187748
23,2026-07-02 18:15:57,"ntc2_C",-8.08269345449827,1177951
23,2026-07-02 18:15:57,"testSB_C",-8.26208042696101,1186673
24,2026-07-02 18:15:57,"ntc1_C",-8.18260397323922,1181449
24,2026-07-02 18:15:57,"ntc2_C",-7.78346165267141,1164228
1,2026-07-02 22:15:57,"ntc1_C",-5.35121626362474,1053115
1,2026-07-02 22:15:57,"ntc2_C",-5.25729250417771,1050259
1,2026-07-02 22:15:57,"testSB_C",-5.29760454322604,1050177
2,2026-07-02 22:15:57,"ntc1_C",-5.60993516542658,1063850
2,2026-07-02 22:15:57,"ntc2_C",-5.35475040534715,1052094
2,2026-07-02 22:15:57,"testSB_C",-5.76636069282227,1068994
3,2026-07-02 22:15:57,"ntc1_C",-5.39073578793847,1055466
3,2026-07-02 22:15:57,"ntc2_C",-5.41126334870268,1054480
3,2026-07-02 22:15:57,"testSB_C",-5.82633569708821,1073624
4,2026-07-02 22:15:57,"ntc1_C",-6.08779414216042,1083905
4,2026-07-02 22:15:57,"ntc2_C",-5.60143379716976,1065111
4,2026-07-02 22:15:57,"testSB_C",-5.77116854151569,1071767
5,2026-07-02 22:15:57,"ntc1_C",-5.47283669992328,1059251
5,2026-07-02 22:15:57,"ntc2_C",-6.14150018534184,1085223
5,2026-07-02 22:15:57,"testSB_C",-6.03957796277768,1085485
6,2026-07-02 22:15:57,"ntc1_C",-5.98118228925904,1081059
6,2026-07-02 22:15:57,"ntc2_C",-6.05320921180419,1083587
6,2026-07-02 22:15:57,"testSB_C",-5.96004907144373,1080122
7,2026-07-02 22:15:57,"ntc1_C",-6.16318957298353,1091274
7,2026-07-02 22:15:57,"ntc2_C",-5.76874079201383,1071319
7,2026-07-02 22:15:57,"testSB_C",-6.52015256502119,1105050
8,2026-07-02 22:15:57,"ntc1_C",-6.2521231210788,1091385
8,2026-07-02 22:15:57,"ntc2_C",-6.49202708558533,1103928
8,2026-07-02 22:15:57,"testSB_C",-6.9900064393911,1124863
9,2026-07-02 22:15:57,"ntc1_C",-6.41205250763693,1098594
9,2026-07-02 22:15:57,"ntc2_C",-6.20269157301328,1091712
9,2026-07-02 22:15:57,"testSB_C",-6.38821279592275,1097365
10,2026-07-02 22:15:57,"ntc1_C",-6.45695749699706,1103511
10,2026-07-02 22:15:57,"ntc2_C",-6.47816901133808,1102444
10,2026-07-02 22:15:57,"testSB_C",-6.84675761402082,1118926
11,2026-07-02 22:15:57,"ntc1_C",-6.21804281409817,1091781
11,2026-07-02 22:15:57,"ntc2_C",-5.72525620434322,1070102
11,2026-07-02 22:15:57,"testSB_C",-6.09497877463264,1085661
12,2026-07-02 22:15:57,"ntc1_C",-6.15541561518785,1089636
12,2026-07-02 22:15:57,"ntc2_C",-6.22762795891293,1089527
12,2026-07-02 22:15:57,"testSB_C",-7.05043771900114,1123254
13,2026-07-02 22:15:57,"ntc1_C",-6.56367136248252,1105538
13,2026-07-02 22:15:57,"ntc2_C",-6.51158264844548,1102109
13,2026-07-02 22:15:57,"testSB_C",-6.99469944151349,1123390
14,2026-07-02 22:15:57,"ntc1_C",-6.78718596535379,1118464
14,2026-07-02 22:15:57,"ntc2_C",-6.67841680418525,1111097
14,2026-07-02 22:15:57,"testSB_C",-7.1445640833972,1131877
15,2026-07-02 22:15:57,"ntc1_C",-6.94534019137825,1125115
15,2026-07-02 22:15:57,"ntc2_C",-6.55471330359569,1104572
15,2026-07-02 22:15:57,"testSB_C",-6.88472347432258,1118052
16,2026-07-02 22:15:57,"ntc1_C",-6.95507424385761,1126117
16,2026-07-02 22:15:57,"ntc2_C",-6.42404597926185,1098961
16,2026-07-02 22:15:57,"testSB_C",-6.76718712902453,1114397
17,2026-07-02 22:15:57,"ntc1_C",-6.84935487857098,1122725
17,2026-07-02 22:15:57,"ntc2_C",-6.03389946175838,1085614
17,2026-07-02 22:15:57,"testSB_C",-6.28776491990476,1096780
18,2026-07-02 22:15:57,"ntc1_C",-5.96699600669234,1082169
18,2026-07-02 22:15:57,"ntc2_C",-5.5817539811315,1062535
18,2026-07-02 22:15:57,"testSB_C",-5.66877503030713,1065888
19,2026-07-02 22:15:57,"ntc1_C",-4.92309665830976,1036764
19,2026-07-02 22:15:57,"ntc2_C",-3.83878555741478,989826
19,2026-07-02 22:15:57,"testSB_C",-3.40476177632769,971583
20,2026-07-02 22:15:57,"ntc1_C",-2.74512138612533,946454
20,2026-07-02 22:15:57,"ntc2_C",-2.07893838399474,923351
20,2026-07-02 22:15:57,"testSB_C",-1.95599022116181,919488
21,2026-07-02 22:15:57,"ntc1_C",-2.38519012448518,933472
21,2026-07-02 22:15:57,"ntc2_C",-2.98930794509869,957787
21,2026-07-02 22:15:57,"testSB_C",-4.12556536458641,1002262
22,2026-07-02 22:15:57,"ntc1_C",-4.8894244200834,1033349
22,2026-07-02 22:15:57,"ntc2_C",-5.18287842665023,1047268
22,2026-07-02 22:15:57,"testSB_C",-7.24853400781558,1140139
23,2026-07-02 22:15:57,"ntc1_C",-7.93424278345123,1171783
23,2026-07-02 22:15:57,"ntc2_C",-7.56923945515621,1153532
23,2026-07-02 22:15:57,"testSB_C",-7.92850325657133,1170634
24,2026-07-02 22:15:57,"ntc1_C",-7.78646634860388,1162552
24,2026-07-02 22:15:57,"ntc2_C",-7.7146073464653,1160966
1,2026-07-03 02:15:57,"ntc1_C",-21.4288165177326,2026102
1,2026-07-03 02:15:57,"ntc2_C",-21.4464703599224,2029176
1,2026-07-03 02:15:57,"testSB_C",-21.1815360739945,2005889
2,2026-07-03 02:15:57,"ntc1_C",-21.1620248884321,2003742
2,2026-07-03 02:15:57,"ntc2_C",-21.1597488211149,2001788
2,2026-07-03 02:15:57,"testSB_C",-21.0259067751333,1989621
3,2026-07-03 02:15:57,"ntc1_C",-20.8238015028123,1978158
3,2026-07-03 02:15:57,"ntc2_C",-20.8491245031861,1977241
3,2026-07-03 02:15:57,"testSB_C",-20.7103118096979,1968264
4,2026-07-03 02:15:57,"ntc1_C",-20.5518432993152,1953296
4,2026-07-03 02:15:57,"ntc2_C",-20.5602182523,1958637
4,2026-07-03 02:15:57,"testSB_C",-20.272799108602,1934787
5,2026-07-03 02:15:57,"ntc1_C",-20.2779652419509,1934904
5,2026-07-03 02:15:57,"ntc2_C",-20.1238915853681,1918270
5,2026-07-03 02:15:57,"testSB_C",-19.8741479137363,1907183
6,2026-07-03 02:15:57,"ntc1_C",-18.655668033001,1811324
6,2026-07-03 02:15:57,"ntc2_C",-18.7143877689389,1815492
6,2026-07-03 02:15:57,"testSB_C",-18.6853980523591,1814529
7,2026-07-03 02:15:57,"ntc1_C",-19.387851136294,1870304
7,2026-07-03 02:15:57,"ntc2_C",-19.2955544795274,1859467
7,2026-07-03 02:15:57,"testSB_C",-19.5399841967643,1878313
8,2026-07-03 02:15:57,"ntc1_C",-18.828271011073,1822279
8,2026-07-03 02:15:57,"ntc2_C",-18.9631434499343,1835033
8,2026-07-03 02:15:57,"testSB_C",-18.6738502146762,1810975
9,2026-07-03 02:15:57,"ntc1_C",-19.4659247595564,1867945
9,2026-07-03 02:15:57,"ntc2_C",-19.4283887784046,1870837
9,2026-07-03 02:15:57,"testSB_C",-19.407378815868,1865591
10,2026-07-03 02:15:57,"ntc1_C",-19.3729833446266,1867783
10,2026-07-03 02:15:57,"ntc2_C",-19.3347621086714,1861607
10,2026-07-03 02:15:57,"testSB_C",-19.3906849392864,1865535
11,2026-07-03 02:15:57,"ntc1_C",-19.2916817311837,1859507
11,2026-07-03 02:15:57,"ntc2_C",-19.3294202585693,1862619
11,2026-07-03 02:15:57,"testSB_C",-19.209026241278,1852625
12,2026-07-03 02:15:57,"ntc1_C",-19.2366615602537,1856706
12,2026-07-03 02:15:57,"ntc2_C",-19.1373270240488,1844242
12,2026-07-03 02:15:57,"testSB_C",-19.0959569304974,1832421
13,2026-07-03 02:15:57,"ntc1_C",-18.9121232549043,1827514
13,2026-07-03 02:15:57,"ntc2_C",-19.0244452483934,1835552
13,2026-07-03 02:15:57,"testSB_C",-18.879594268613,1823669
14,2026-07-03 02:15:57,"ntc1_C",-18.8241449202458,1825982
14,2026-07-03 02:15:57,"ntc2_C",-18.6766578029464,1812062
14,2026-07-03 02:15:57,"testSB_C",-18.6910296966433,1812238
15,2026-07-03 02:15:57,"ntc1_C",-18.6336420322211,1811820
15,2026-07-03 02:15:57,"ntc2_C",-18.5643357832884,1802608
15,2026-07-03 02:15:57,"testSB_C",-18.604760967622,1798146
16,2026-07-03 02:15:57,"ntc1_C",-18.4396965179998,1798679
16,2026-07-03 02:15:57,"ntc2_C",-18.4021658921903,1790706
16,2026-07-03 02:15:57,"testSB_C",-18.4154862961081,1788899
17,2026-07-03 02:15:57,"ntc1_C",-18.2272217374877,1784809
17,2026-07-03 02:15:57,"ntc2_C",-18.2679939141188,1787789
17,2026-07-03 02:15:57,"testSB_C",-18.1483634670119,1778533
18,2026-07-03 02:15:57,"ntc1_C",-18.0546021795277,1771482
18,2026-07-03 02:15:57,"ntc2_C",-18.0534421827727,1766652
18,2026-07-03 02:15:57,"testSB_C",-18.0691780708366,1763346
19,2026-07-03 02:15:57,"ntc1_C",-17.9096877171357,1759988
19,2026-07-03 02:15:57,"ntc2_C",-17.928026464853,1757338
19,2026-07-03 02:15:57,"testSB_C",-17.9213307233916,1753137
20,2026-07-03 02:15:57,"ntc1_C",-17.8317178583704,1749103
20,2026-07-03 02:15:57,"ntc2_C",-17.7820361984135,1750345
20,2026-07-03 02:15:57,"testSB_C",-17.6652096727074,1743278
21,2026-07-03 02:15:57,"ntc1_C",-17.5421682960538,1731000
21,2026-07-03 02:15:57,"ntc2_C",-17.5969643611901,1736706
21,2026-07-03 02:15:57,"testSB_C",-17.4704559312445,1727233
22,2026-07-03 02:15:57,"ntc1_C",-17.4458600587159,1722730
22,2026-07-03 02:15:57,"ntc2_C",-17.3381508762709,1718909
22,2026-07-03 02:15:57,"testSB_C",-17.333429515076,1720222
23,2026-07-03 02:15:57,"ntc1_C",-17.25005639676,1713471
23,2026-07-03 02:15:57,"ntc2_C",-17.1652109743815,1706648
23,2026-07-03 02:15:57,"testSB_C",-17.1233045475753,1703682
24,2026-07-03 02:15:57,"ntc1_C",-17.0859456452846,1697479
24,2026-07-03 02:15:57,"ntc2_C",-17.0352399399893,1697765
1,2026-07-03 06:15:57,"ntc1_C",-19.123381130821,1845937
1,2026-07-03 06:15:57,"ntc2_C",-19.2372971464058,1856058
1,2026-07-03 06:15:57,"testSB_C",-19.1836116008854,1850218
2,2026-07-03 06:15:57,"ntc1_C",-19.2333742227074,1853524
2,2026-07-03 06:15:57,"ntc2_C",-19.2092548056926,1850113
2,2026-07-03 06:15:57,"testSB_C",-19.2327183017316,1850534
3,2026-07-03 06:15:57,"ntc1_C",-19.1393926908501,1847985
3,2026-07-03 06:15:57,"ntc2_C",-19.18635094665,1848693
3,2026-07-03 06:15:57,"testSB_C",-19.2070464118003,1852202
4,2026-07-03 06:15:57,"ntc1_C",-19.1940018551289,1848935
4,2026-07-03 06:15:57,"ntc2_C",-19.1565831668765,1850560
4,2026-07-03 06:15:57,"testSB_C",-19.0580673799485,1841995
5,2026-07-03 06:15:57,"ntc1_C",-19.1005347720826,1844977
5,2026-07-03 06:15:57,"ntc2_C",-19.0485997826397,1836572
5,2026-07-03 06:15:57,"testSB_C",-18.7045371901757,1818971
6,2026-07-03 06:15:57,"ntc1_C",-17.5450613186094,1731583
6,2026-07-03 06:15:57,"ntc2_C",-17.5429478729989,1731186
6,2026-07-03 06:15:57,"testSB_C",-17.3301438980617,1717372
7,2026-07-03 06:15:57,"ntc1_C",-18.3563341521249,1793753
7,2026-07-03 06:15:57,"ntc2_C",-18.1186461996141,1772794
7,2026-07-03 06:15:57,"testSB_C",-18.5130227986912,1801786
8,2026-07-03 06:15:57,"ntc1_C",-17.0037606261846,1692149
8,2026-07-03 06:15:57,"ntc2_C",-17.2539374542835,1712065
8,2026-07-03 06:15:57,"testSB_C",-17.1597152576558,1702996
9,2026-07-03 06:15:57,"ntc1_C",-18.538339593465,1799243
9,2026-07-03 06:15:57,"ntc2_C",-18.5373127533681,1804529
9,2026-07-03 06:15:57,"testSB_C",-18.4940165864173,1797778
10,2026-07-03 06:15:57,"ntc1_C",-18.4572991554493,1799758
10,2026-07-03 06:15:57,"ntc2_C",-18.4353017795342,1794966
10,2026-07-03 06:15:57,"testSB_C",-18.3571067743524,1788995
11,2026-07-03 06:15:57,"ntc1_C",-18.3491247515089,1789849
11,2026-07-03 06:15:57,"ntc2_C",-18.4057137358225,1794187
11,2026-07-03 06:15:57,"testSB_C",-18.28602603653,1784583
12,2026-07-03 06:15:57,"ntc1_C",-18.2887988201646,1786725
12,2026-07-03 06:15:57,"ntc2_C",-18.2330954891596,1777817
12,2026-07-03 06:15:57,"testSB_C",-18.1879054671866,1766372
13,2026-07-03 06:15:57,"ntc1_C",-18.0438354908366,1764380
13,2026-07-03 06:15:57,"ntc2_C",-18.1944624880667,1774778
13,2026-07-03 06:15:57,"testSB_C",-17.9610485042413,1756947
14,2026-07-03 06:15:57,"ntc1_C",-18.0650359256147,1770694
14,2026-07-03 06:15:57,"ntc2_C",-17.9901191987998,1762272
14,2026-07-03 06:15:57,"testSB_C",-17.9136013213372,1756021
15,2026-07-03 06:15:57,"ntc1_C",-17.9262617941489,1760557
15,2026-07-03 06:15:57,"ntc2_C",-17.909433652923,1755306
15,2026-07-03 06:15:57,"testSB_C",-18.0001677609698,1754893
16,2026-07-03 06:15:57,"ntc1_C",-17.8371219577902,1755216
16,2026-07-03 06:15:57,"ntc2_C",-17.8767640785764,1752922
16,2026-07-03 06:15:57,"testSB_C",-17.8722730832731,1750081
17,2026-07-03 06:15:57,"ntc1_C",-17.705305234734,1747423
17,2026-07-03 06:15:57,"ntc2_C",-17.8116008228476,1754964
17,2026-07-03 06:15:57,"testSB_C",-17.8134817234542,1754523
18,2026-07-03 06:15:57,"ntc1_C",-17.7376808682147,1748827
18,2026-07-03 06:15:57,"ntc2_C",-17.7969177114111,1748342
18,2026-07-03 06:15:57,"testSB_C",-17.7274829798918,1739174
19,2026-07-03 06:15:57,"ntc1_C",-17.7446452173475,1748233
19,2026-07-03 06:15:57,"ntc2_C",-17.7173143776487,1742363
19,2026-07-03 06:15:57,"testSB_C",-17.8073096026553,1745073
20,2026-07-03 06:15:57,"ntc1_C",-17.7589166633613,1743944
20,2026-07-03 06:15:57,"ntc2_C",-17.6602351605342,1741704
20,2026-07-03 06:15:57,"testSB_C",-17.501164578002,1731696
21,2026-07-03 06:15:57,"ntc1_C",-17.5421398738092,1730998
21,2026-07-03 06:15:57,"ntc2_C",-17.6626038270747,1741344
21,2026-07-03 06:15:57,"testSB_C",-17.6170265505129,1737538
22,2026-07-03 06:15:57,"ntc1_C",-17.5791238082763,1732066
22,2026-07-03 06:15:57,"ntc2_C",-17.5979522286862,1737151
22,2026-07-03 06:15:57,"testSB_C",-17.605608470786,1739354
23,2026-07-03 06:15:57,"ntc1_C",-17.5666757677206,1735660
23,2026-07-03 06:15:57,"ntc2_C",-17.5281700521898,1732029
23,2026-07-03 06:15:57,"testSB_C",-17.4458353746925,1726176
24,2026-07-03 06:15:57,"ntc1_C",-17.4327375014851,1721515
24,2026-07-03 06:15:57,"ntc2_C",-17.5113739742307,1730930
1,2026-07-03 10:15:57,"ntc1_C",-14.698690058658,1541912
1,2026-07-03 10:15:57,"ntc2_C",-14.9900497492116,1561812
1,2026-07-03 10:15:57,"testSB_C",-14.9012287704289,1554308
2,2026-07-03 10:15:57,"ntc1_C",-15.0541987978535,1563870
2,2026-07-03 10:15:57,"ntc2_C",-14.9123915682446,1553573
2,2026-07-03 10:15:57,"testSB_C",-15.1461297420939,1567260
